Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Tok, HIDAYET; Dos, B; ",Investigating the opinions of primary and high school teachers regarding online in-service education,European Journal of Educational Studies,2,3,331-338,2010,
"Yrd. Doç. Dr. Birsen BAĞÇECİ, Arş. Gör. Bülent DÖŞ, Rabia SARICA; ",İlköğretim Öğrencilerinin Üstbilişsel Farkındalık Düzeyleri İle Akademik Başarısı Arasındaki İlişkinin İncelenmesi,Mustafa Kemal Üniversitesi Sosyal Bilimler Dergisi,8,16,551-566,2011,Mustafa Kemal Üniversitesi
"Assist. Prof. Dr. Hidayet TOK, Assist. Prof. Dr, Research Assist. Bülent DÖS; ",ASSESSING METACOGNITIVE AWARENESS AND LEARNING STRATEGIES AS POSITIVE PREDICTORS FOR SUCCESS IN A DISTANCE LEARNING CLASS,Mustafa Kemal Üniversitesi Sosyal Bilimler Dergisi,7,14,123-134,2010,Mustafa Kemal Üniversitesi
"Bağçeci, Birsen; Döş, Bülent; ",ÖZEL VE DEVLET ÜNİVERSİTELERİNDEKİ YABANCI DİL ÖĞRETİM ELEMANLARININ GENEL VE YABANCI DİL ÖĞRETİMİNDE BİLGİSAYAR KULLANIMINA İLİŞKİN TUTUMLARI,Balıkesir Üniversitesi Sosyal Bilimler Enstitüsü Dergisi,14,26,83-96,2011,Balıkesir University
"Dos, Bulent; ",Developing and evaluating a blended learning course,The Anthropologist,17,1,121-128,2014,Routledge
"Dos, Bulent; Demir, Servet; ",The analysis of the blogs created in a blended course through the reflective thinking perspective.,Educational Sciences: Theory and Practice,13,2,1335-1344,2013,"Educational Consultancy, Ltd (EDAM). Kisikli Mh. Alemdag Cd. Yan Yol Sk …"
"Savas, Ahmet Cezmi; Dos, Izzet; Dos, Bulent; Demir, Husamettin; ",Experiencing a learning organization: School administrators identify causes of teacher ineffectiveness,The Anthropologist,16,1-2,417-425,2013,Routledge
"Dos, Bulent; ","The relationship between mobile phone use, metacognitive awareness and academic achievement",European Journal of Educational Research,3,4,192-200,2014,Eurasian Society of Educational Research
"Cig, Enes Kurtay; Guvercin, Selim; Bayimbetov, Berdak; Dos, Bulent; ",Teaching English phrases through SMS,European Journal of Educational Research,4,1,48-56,2015,Eurasian Society of Educational Research
"Döş, Bülent; Doğan, Gülay Özdemir; ",Determining the secondary school teachers’ self-efficacy beliefs about teaching profession,,,,,,
"Bülent Döş, Atınç Olcay; ",İnternete Dayalı Uzaktan Eğitim Yöntemine Yönelik Öğrenci Görüşlerinin Belirlenmesi,"Karatekin Üniversitesi Sosyal Bilimler Enstitüsü Dergisi,",7,1,727-750,2016,Karatekin Üniversitesi
"Döş, Bülent; ",Öğretmenlerin Mesleki Bilgi ve Beceri İhtiyaçlarının Belirlenmesi: Nitel Bir Analiz,İnönü Üniversitesi Eğitim Fakültesi Dergisi,17,3,,2016,İnönü Üniversitesi
"Dös, Bülent; Bay, Erdal; Aslansoy, Ceyda; Tiryaki, Betül; Çetin, Nurgül; Duman, Cevahir; ",An Analysis of Teachers' Questioning Strategies.,Educational research and reviews,11,22,2065-2078,2016,Academic Journals
"Döş, Bülent; ",Analyzing The Alternative Assessment Applications for the  Development of Teaching: Review of Literature,International Online Journal of Educational Sciences,4,1,215-228,2016,Educational Researches and Publications Association (ERPA)
"Olcay, Atınç; Döş, Bülent; ",Turizm eğitimi alan öğrencilerin internete dayalı uzaktan eğitim yöntemine yönelik görüşlerinin belirlenmesi,Çankırı Karatekin Üniversitesi Sosyal Bilimler Enstitüsü Dergisi,7,1,727-750,2016,Cankiri Karatekin University
"Kahramanoğlu, Recep; Özer, Bayram; Döş, Bülent; ",Öğretmen yetiştiren kurumlara öğrenci seçimi: mülakat model önerisi,Elektronik Sosyal Bilimler Dergisi,16,63,1371-1390,2017,Cahit AYDEMİR
